trade_date,id,security_id,pre_settl_price,pre_close_price,open_price,highest_price,lowest_price,settl_price,close_price,turnover_vol,turnover_value,open_int,chg,chg1,chg_pct,maincon,smaincon,week,last_trade_date,update_time,end_date,ticker_symbol,exchange_cd,sec_short_name,contract_object,contract_mark
18aug2023,13485864,756412,780,780,770,932.90002,770,895,916.29999,343882,15389881735,12099,136.3,115,.17474359,1,0,2023w33,29apr2024,18aug2023 16:10:04,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
21aug2023,13486595,756412,895,916.29999,918,950,894.09998,916.70001,903.20001,268074,12287785925,14428,8.1999998,21.700001,.0091620097,1,0,2023w34,29apr2024,21aug2023 16:08:53,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
22aug2023,13487326,756412,916.70001,903.20001,895.40002,957,885,923.40002,895.09998,332138,15335707715,15913,-21.6,6.6999998,-.02356278,1,0,2023w34,29apr2024,22aug2023 16:15:03,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
23aug2023,13488057,756412,923.40002,895.09998,895,930.70001,894.40002,909.79999,901.59998,263360,11981099835,16859,-21.799999,-13.6,-.0236084,1,0,2023w34,29apr2024,23aug2023 16:10:17,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
24aug2023,13488788,756412,909.79999,901.59998,905,920.70001,866,897.20001,874.79999,261191,11717389485,20109,-35,-12.6,-.038469989,1,0,2023w34,29apr2024,24aug2023 16:09:53,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
25aug2023,13489519,756412,897.20001,874.79999,880,888,852,869.90002,861.5,229053,9963470530,21668,-35.700001,-27.299999,-.039790459,1,0,2023w34,29apr2024,25aug2023 16:09:30,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
28aug2023,13490250,756412,869.90002,861.5,872.09998,890,826.20001,858.40002,847.90002,204338,8770196250,22475,-22,-11.5,-.02529026,1,0,2023w35,29apr2024,28aug2023 16:12:41,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
29aug2023,13490981,756412,858.40002,847.90002,848.09998,867.79999,831.20001,853.70001,855.70001,207637,8863588480,20026,-2.7,-4.6999998,-.00314539,1,0,2023w35,29apr2024,29aug2023 16:12:18,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
30aug2023,13491712,756412,853.70001,855.70001,861.09998,875,855.70001,866.40002,864,169160,7328483335,17960,10.3,12.7,.01206513,1,0,2023w35,29apr2024,30aug2023 16:09:43,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
31aug2023,13492443,756412,866.40002,864,865,872,842.29999,853.59998,857.29999,198891,8489493675,19316,-9.1000004,-12.8,-.01050323,1,0,2023w35,29apr2024,31aug2023 16:09:20,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
01sep2023,13493174,756412,853.59998,857.29999,866.5,895.79999,857.29999,880,883.70001,213787,9407675560,20147,30.1,26.4,.035262421,1,0,2023w35,29apr2024,01sep2023 16:08:56,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
04sep2023,13493905,756412,880,883.70001,895,900,872.79999,882.90002,877.79999,157748,6964012985,21372,-2.2,2.9000001,-.0024999999,1,0,2023w36,29apr2024,04sep2023 16:12:08,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
05sep2023,13494636,756412,882.90002,877.79999,878,971.09998,877.20001,944,969,347586,16406272940,30025,86.099998,61.099998,.097519539,1,0,2023w36,29apr2024,05sep2023 16:09:33,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
06sep2023,13495367,756412,944,969,972,980.40002,918,937,928.59998,346145,16217251560,27606,-15.4,-7,-.01631356,1,0,2023w36,29apr2024,06sep2023 16:09:09,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
07sep2023,13496098,756412,937,928.59998,930,961,910,931.40002,920.09998,312316,14545224035,29062,-16.9,-5.5999999,-.018036289,1,0,2023w36,29apr2024,07sep2023 16:10:57,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
08sep2023,13496829,756412,931.40002,920.09998,915,934.70001,890.40002,907.40002,891,242683,11011444790,28955,-40.400002,-24,-.043375559,1,0,2023w36,29apr2024,08sep2023 16:10:33,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
11sep2023,13497560,756412,907.40002,891,892.90002,918.59998,888.79999,904.90002,905.29999,181314,8204203310,29825,-2.0999999,-2.5,-.0023143,1,0,2023w37,29apr2024,11sep2023 16:09:23,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
12sep2023,13498291,756412,904.90002,905.29999,909,921.79999,898,906.90002,905.29999,145552,6600099615,30208,.40000001,2,.00044204001,1,0,2023w37,29apr2024,12sep2023 16:08:59,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
13sep2023,13499022,756412,906.90002,905.29999,910,918.79999,868.59998,895.59998,876.40002,195593,8758803345,32468,-30.5,-11.3,-.033631049,1,0,2023w37,29apr2024,13sep2023 16:10:47,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
14sep2023,13499753,756412,895.59998,876.40002,878,890.59998,866,878.79999,870.5,141628,6223482000,34337,-25.1,-16.799999,-.028025899,1,0,2023w37,29apr2024,14sep2023 16:10:23,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
15sep2023,13500484,756412,878.79999,870.5,878,889.79999,871.5,879.5,884.5,116020,5102217775,31022,5.6999998,.69999999,.0064861202,1,0,2023w37,29apr2024,15sep2023 16:10:00,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
18sep2023,13501228,756412,879.5,884.5,884.79999,914.5,880,900,897.70001,153019,6886047065,31832,18.200001,20.5,.02069358,1,0,2023w38,29apr2024,18sep2023 16:08:49,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
19sep2023,13501972,756412,900,897.70001,900,908.09998,886,895.79999,894.90002,105863,4741919185,31798,-5.0999999,-4.1999998,-.0056666699,1,0,2023w38,29apr2024,19sep2023 16:10:36,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
20sep2023,13502716,756412,895.79999,894.90002,898,916,894,903.29999,908.70001,100050,4519157020,32067,12.9,7.5,.01440054,1,0,2023w38,29apr2024,20sep2023 16:10:13,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
21sep2023,13503460,756412,903.29999,908.70001,906,911.29999,878.20001,893.5,882,119952,5359425335,31836,-21.299999,-9.8000002,-.02358021,1,0,2023w38,29apr2024,21sep2023 16:09:49,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
